Date,Time,Putnam_Labber,Treatment_ID,Tank_ID,Light,Temperature_C,Salinity_psu,pH,pH_mv,Ca_ppm,KH_ppm,PO4_ppm,NH4_ppm,NO3_ppm,NO2_ppm,Notes
20201113,940,Hreich,10galtank,10galtank_2,,25.36,50.7,,-50.37,,,,,,,hyperosmotic stress salinity ramp started 20201112. chambers moved into glass tank 1 at 1445 on 20201113
20201113,1040,Hreich,10galtank,10galtank_2,,25.44,53.6,,-50.44,,,,,,,hyperosmotic stress salinity ramp started 20201112. chambers moved into glass tank 1 at 1445 on 20201113
20201113,1140,Hreich,10galtank,10galtank_2,,25.54,53.7,,-50.46,,,,,,,hyperosmotic stress salinity ramp started 20201112. chambers moved into glass tank 1 at 1445 on 20201113
20201113,1240,Hreich,10galtank,10galtank_2,,25.6,53.7,,-50.47,,,,,,,hyperosmotic stress salinity ramp started 20201112. chambers moved into glass tank 1 at 1445 on 20201113
20201113,1800,Hreich,header,header,,25.85,36.15,,-65.7,,,,,,,
20201113,1800,Hreich,WaterTables,Water_Table_1,,25.86,36.87,,-66.1,,,,,,,
20201113,1800,Hreich,WaterTables,Water_Table_2,,25.87,35.92,,-65.8,,,,,,,
20201113,1800,Hreich,mini,mini_20201113,,26.17,37.41,,-54.1,,,,,,,mini tank 1 started 1651 on 20201113
20201113,1800,Hreich,mixing,mixing,,25.02,36.67,,-43.3,,,,,,,
20201116,1515,Hreich,header,header,,26.98,35.65,,-65.8,,,,,,,
20201116,1515,Hreich,WaterTables,Water_Table_1,,27,35.68,,-66.3,,,,,,,
20201116,1515,Hreich,WaterTables,Water_Table_2,,27,35.66,,-66.5,,,,,,,
20201116,1515,Hreich,mini,mini_20201113,,27.75,48.88,,-53.6,,,,,,,mini tank 1 started 1651 on 20201113
20201116,1515,Hreich,mixing,mixing,,24.54,35.01,,-45.7,,,,,,,
20201116,1515,Hreich,mini,mini_tank1,,27.75,53.98,,-55.1,,,,,,,mini tank with 20201111 and 20201112 corals
20201117,1550,Hreich,header,header,,26.62,36.01,,-64.6,,,,,,,
20201117,1550,Hreich,WaterTables,Water_Table_1,,26.62,35.91,,-66.4,,,,,,,
20201117,1550,Hreich,WaterTables,Water_Table_2,,26.63,35.83,,-66.3,,,,,,,
20201117,1550,Hreich,mini,mini_20201113,,27.32,49.34,,-54.9,,,,,,,no bailout in tank. Moved chamber into mini_tank1 so fraf is exposed to higher salinity
20201117,1550,Hreich,mixing,mixing,,24.47,35,,-47,,,,,,,
20201117,1550,Hreich,mini,mini_tank1,,27.63,54.45,,-53.7,,,,,,,mini tank with 20201111 and 20201112 corals
20201117,1550,Hreich,mini,mini_control_1,,27.18,36.01,,-64.6,,,,,,,mini tank set up 1500 20201117.
20201117,1550,Hreich,mini,mini_salinity_ramp_1,,27.63,36.1,,-63.2,,,,,,,mini tank set up 1500 20201117.
20201118,949,Hreich,mini,mini_control_1,,26.28,36.8,,-63.2,,,,,,,mini tank set up 1500 20201117.
20201118,949,Hreich,mini,mini_salinity_ramp_1,,26.71,48.5,,-52.8,,,,,,,mini tank set up 1500 20201117.
20201118,951,Hreich,mini,mini_tank1,,26.65,55.51,,-53,,,,,,,"20201111, 20201112, 20201113 frags"
20201118,1216,Hreich,mini,mini_control_1,,,37.2,,,,,,,,,mini tank set up 1500 20201117.
20201118,1216,Hreich,mini,mini_salinity_ramp_1,,,49.4,,,,,,,,,mini tank set up 1500 20201117.
20201118,1640,Hreich,mini,mini_control_1,,25.96,37.07,,-62.5,,,,,,,mini tank set up 1500 20201117.
20201118,1640,Hreich,mini,mini_salinity_ramp_1,,26.71,52.58,,-50.3,,,,,,,mini tank set up 1500 20201117.
20201118,1640,Hreich,mini,mini_tank1,,26.86,55.2,,-51.5,,,,,,,"20201111, 20201112, 20201113 frags"
20201118,1640,Hreich,WaterTables,Water_Table_1,,25.84,36.45,,-62.7,,,,,,,
20201119,1000,Hreich,mini,mini_control_1,,26.03,37.31,,-61.8,,,,,,,mini tank set up 1500 20201117.
20201119,1000,Hreich,mini,mini_salinity_ramp_1,,26.38,57.22,,-50.7,,,,,,,mini tank set up 1500 20201117.
20201119,1000,Hreich,mini,mini_tank1,,26.11,55.64,,-56,,,,,,,"20201111, 20201112, 20201113 frags"
20201119,1520,Hreich,mini,mini_control_1,,26.17,37.55,,-62.4,,,,,,,mini tank set up 1500 20201117.
20201119,1520,Hreich,mini,mini_salinity_ramp_1,,26.61,55.95,,-56.4,,,,,,,mini tank set up 1500 20201117.
20201119,1520,Hreich,mini,mini_tank1,,26.35,57.4,,-51.7,,,,,,,"20201111, 20201112, 20201113 frags"
20201119,1520,Hreich,WaterTables,Water_Table_1,,25.38,36.79,,-65,,,,,,,
20201119,1520,Hreich,WaterTables,Water_Table_2,,25.38,36.77,,-65.1,,,,,,,
20201119,1520,Hreich,mixing,mixing,,23.88,35.32,,-45.6,,,,,,,
20201119,1520,Hreich,header,header,,25.37,36.85,,-64.7,,,,,,,
20201123,1700,Hreich,mini,mini_20201123,,25.82,35.29,,-65.9,,,,,,,mini tank set up 1700 20201123
20201123,1700,Hreich,WaterTables,Water_Table_1,,25.71,35.21,,-67,,,,,,,
20201123,1700,Hreich,WaterTables,Water_Table_2,,25.71,35.37,,-66.9,,,,,,,
20201123,1700,Hreich,header,header,,25.68,35.25,,-66.9,,,,,,,
20201123,1700,Hreich,mixing,mixing,,23.92,35.22,,-48.8,,,,,,,
20201124,1000,Hreich,mini,mini_20201123,,25.62,49.3,,-50.5,,,,,,,mini tank set up 1700 20201123
20201124,1000,Hreich,WaterTables,Water_Table_1,,24.53,35.31,,-64,,,,,,,
20201124,1000,Hreich,WaterTables,Water_Table_2,,24.53,35.3,,-63.8,,,,,,,
20201124,1000,Hreich,header,header,,24.51,35.27,,-64.2,,,,,,,
20201201,1220,Hreich,mini,mini_control_2,,26.71,35.51,,-63,,,,,,,control treatment set up 1200 20201201 with 4 frags
20201201,1220,Hreich,mini,mini_20201201,,27.03,35.66,,-63.3,,,,,,,hyperosmotic stress treatment set up 1200 20201201 with 4 frags
20201201,1220,Hreich,WaterTables,Water_Table_1,,26.34,35.39,,-64.3,,,,,,,
20201201,1220,Hreich,WaterTables,Water_Table_2,,26.34,35.47,,-64.4,,,,,,,
20201201,1220,Hreich,header,header,,26.32,35.44,,-64.3,,,,,,,
20201201,1250,Hreich,mini,mini_control_2,,,35.65,,,,,,,,,control treatment set up 1200 20201201 with 4 frags
20201201,1250,Hreich,mini,mini_20201201,,,36.25,,,,,,,,,hyperosmotic stress treatment set up 1200 20201201 with 4 frags
20201208,1900,Hreich,header,header,,23.29,36.53,,-58.8,,,,,,,
20201208,1900,Hreich,WaterTables,Water_Table_1,,23.3,36.31,,-60.7,,,,,,,
20201208,1900,Hreich,WaterTables,Water_Table_2,,23.29,36.31,,-60.7,,,,,,,
20201208,1900,Hreich,mini,mini_control_20201208,,23.28,36.42,,-60.5,,,,,,,control treatment set up 1900 20201208 with 4 frags
20201208,1900,Hreich,mini,mini_salinity_20201208,,23.68,36.48,,-59.9,,,,,,,hyperosmotic stress treatment set up 1900 20201208 with 4 frags
20201209,1500,Hreich,header,header,,23.97,36.43,,-64.9,,,,,,,
20201209,1500,Hreich,WaterTables,Water_Table_1,,23.98,36.51,,-63.6,,,,,,,
20201209,1500,Hreich,WaterTables,Water_Table_2,,23.96,36.4,,-64.1,,,,,,,
20201209,1500,Hreich,mini,mini_control_20201208,,24.72,36.63,,-59.2,,,,,,,control treatment set up 1900 20201208 with 4 frags
20201209,1500,Hreich,mini,mini_salinity_20201208,,24.67,49.41,,-51.5,,,,,,,hyperosmotic stress treatment set up 1900 20201208 with 4 frags
20201210,1530,Hreich,header,header,,24.58,36.52,,-65.3,,,,,,,
20201210,1530,Hreich,WaterTables,Water_Table_1,,24.6,36.54,,-66.5,,,,,,,
20201210,1530,Hreich,WaterTables,Water_Table_2,,24.58,36.56,,-66.7,,,,,,,
20201210,1530,Hreich,mini,mini_control_20201208,,25.05,37.5,,-59.2,,,,,,,"control treatment set up 1900 20201208 with 4 frags, ENDED 20201210"
20201210,1530,Hreich,mini,mini_salinity_20201208,,25.12,60.05,,-49.2,,,,,,,"hyperosmotic stress treatment set up 1900 20201208 with 4 frags, ENDED 20201210"
20201211,1600,Hreich,header,header,,25.17,36.74,,-64.6,,,,,,,
20201211,1600,Hreich,WaterTables,Water_Table_1,,25.18,36.67,,-65.7,,,,,,,
20201211,1600,Hreich,WaterTables,Water_Table_2,,25.18,36.62,,-65.9,,,,,,,
20201215,1245,Hreich,header,header,,25.5,37.58,,-65.6,,,,,,,added ~5gal DI water after WQ measurements
20201215,1245,Hreich,WaterTables,Water_Table_1,,25.64,37.32,,-66,,,,,,,
20201215,1245,Hreich,WaterTables,Water_Table_2,,25.63,37.39,,-66.2,,,,,,,
20210108,1200,HReich,mixing,mixing,,21.9,26.48,,-59.3,,,,,,,
20210108,1200,HReich,header,header,,24.48,37.25,,-61.8,,,,,,,
20210108,1200,HReich,WaterTables,Water_Table_1,,24.5,37.17,,-62.4,460,,,,,,
20210108,1200,HReich,WaterTables,Water_Table_2,,24.49,37.21,,-62.6,,,,,,,
20210111,1645,HReich,mixing,mixing,,,31.58,,-62.3,,,,,,,
20210111,1645,HReich,header,header,,24.93,37.52,,-62.4,,,,,,,
20210111,1645,HReich,WaterTables,Water_Table_1,,24.96,37.28,,-63,,,,,,,
20210111,1645,HReich,WaterTables,Water_Table_2,,24.97,37.48,,-63.1,,,,,,,
20210112,1600,HReich,mixing,mixing,,,31.6,,-63.3,,,,,,,
20210112,1600,HReich,header,header,,24.8,37.48,,-62.4,,,,,,,
20210112,1600,HReich,WaterTables,Water_Table_1,,24.82,37.51,,-62.7,,,,,,,
20210112,1600,HReich,WaterTables,Water_Table_2,,24.81,37.48,,-62.7,,,,,,,
20210112,1600,HReich,mini,mini_control_20210112,,25.45,37.61,,-62.1,,,,,,,
20210112,1600,HReich,mini,mini_salinity_20210112,,25.82,37.55,,-61.5,,,,,,,
20210113,1600,Hreich,mixing,mixing,,,31.57,,-65.4,,,,,,,
20210113,1600,Hreich,header,header,,24.83,37.5,,-62.5,,,,,,,
20210113,1600,Hreich,WaterTables,Water_Table_1,,24.94,37.45,,-63,,,,,,,
20210113,1600,Hreich,WaterTables,Water_Table_2,,24.93,37.43,,-62.3,,,,,,,
20210113,1600,Hreich,mini,mini_control_20210112,,25.8,37.81,,-61.9,,,,,,,
20210113,1600,Hreich,mini,mini_salinity_20210112,,26.01,56.2,,-43.5,,,,,,,
20210114,1000,Hreich,mixing,mixing,,,31.56,,-66,,,,,,,
20210114,1000,Hreich,header,header,,25.08,37.23,,-62.7,,,,,,,
20210114,1000,Hreich,WaterTables,Water_Table_1,26.33333333,25.1,37.2,,-62.8,,,,,,,
20210114,1000,Hreich,WaterTables,Water_Table_2,20,25.1,37.19,,-62.9,,,,,,,
20210114,1000,Hreich,mini,mini_control_20210112,,25.97,38.12,,-61.6,,,,,,,
20210114,1000,Hreich,mini,mini_salinity_20210112,,26.09,60.48,,-47.9,,,,,,,
20210115,1315,Hreich,mixing,mixing,,,31.52,,-66.1,,,,,,,
20210115,1315,Hreich,header,header,,25.47,36.73,,-62.6,,,,,,,
20210115,1315,Hreich,WaterTables,Water_Table_1,31.33333333,25.48,36.75,,-62.7,,,,,,,
20210115,1315,Hreich,WaterTables,Water_Table_2,24,25.47,36.71,,-62.6,,,,,,,
20210115,1700,Hreich,WaterTables,Water_Table_1,,,36.13,,-62.4,,,2,0.25,5,0.125,
20210118,1250,Hreich,mixing,mixing,,,31.51,,-67,,,,,,,
20210118,1250,Hreich,header,header,,,36.23,,-64.4,,,,,,,
20210118,1250,Hreich,WaterTables,Water_Table_1,,,36.11,,-65.6,,,,,,,
20210118,1250,Hreich,WaterTables,Water_Table_2,,,36.09,,-65.9,,,,,,,
20210118,1250,Hreich,mini,mini_control_20210118,,,36.02,,-65.4,,,,,,,
20210118,1250,Hreich,mini,mini_salinity_20210118,,,59.95,,-64.9,,,,,,,
20210119,1425,Hreich,header,header,,,36.05,,-58.4,,,,,,,
20210119,1425,Hreich,WaterTables,Water_Table_1,,,36.1,,-61.1,,,,,,,
20210119,1425,Hreich,WaterTables,Water_Table_2,,,36.1,,-62.5,,,,,,,
20210119,1425,Hreich,mini,mini_control_20210118,,,36.46,,-65.3,,,,,,,
20210119,1425,Hreich,mini,mini_salinity_20210118,,,48.91,,-55.3,,,,,,,
20210120,1445,Hreich,header,header,,,36.08,,-61.5,,,,,,,
20210120,1445,Hreich,WaterTables,Water_Table_1,,,36.18,,-62.6,,,,,,,
20210120,1445,Hreich,WaterTables,Water_Table_2,,,36.1,,-62.8,,,,,,,
20210120,1445,Hreich,mini,mini_control_20210118,,,36.69,,-63.9,,,,,,,
20210120,1445,Hreich,mini,mini_salinity_20210118,,,57.58,,-48.5,,,,,,,
20210121,1600,Hreich,header,header,,24.94,36.05,,-62.1,,,,,,,
20210121,1600,Hreich,WaterTables,Water_Table_1,,24.97,36.12,,-63,,,,,,,
20210121,1600,Hreich,WaterTables,Water_Table_2,,24.98,36.02,,-63.1,,,,,,,
20210122,900,Hreich,header,header,,24.97,36.03,,-61.6,,,,,,,
20210122,900,Hreich,WaterTables,Water_Table_1,,24.98,36.02,,-62.3,,,,,,,
20210122,900,Hreich,WaterTables,Water_Table_2,,24.99,36.06,,-62.4,,,,,,,
20210125,1425,Hreich,header,header,,24.53,35.95,,-62.3,,,,,,,
20210125,1425,Hreich,WaterTables,Water_Table_1,,24.54,36.03,,-62.8,,,,,,,
20210125,1425,Hreich,WaterTables,Water_Table_2,,24.54,35.92,,-62.2,,,,,,,
20210125,1425,Hreich,mini,mini_control_20210125,,24.55,35.96,,-62.9,,,,,,,
20210125,1425,Hreich,mini,mini_salinity_20210125,,24.62,35.99,,-62.9,,,,,,,
20210126,1220,Hreich,header,header,,24.45,35.72,,-61.7,,,,,,,
20210126,1220,Hreich,WaterTables,Water_Table_1,,24.45,35.66,,-62.5,,,,,,,
20210126,1220,Hreich,WaterTables,Water_Table_2,,24.47,35.75,,-62.5,,,,,,,
20210126,1220,Hreich,mini,mini_control_20210125,,25.42,36.21,,-63.6,,,,,,,
20210126,1220,Hreich,mini,mini_salinity_20210125,,25.61,50.27,,-51,,,,,,,
20210205,1700,Hreich,header,header,,25.21,35.1,,-60.8,,,,,,,
20210205,1700,Hreich,WaterTables,Water_Table_1,,25.22,35.12,,-61.7,,,,,,,
20210205,1700,Hreich,WaterTables,Water_Table_2,,25.23,35.08,,-62,,,,,,,
20210205,1700,Hreich,mixing,mixing,,,12.09,,2.7,,,,,,,added 70 gal DI water
20210212,1815,Hreich,mixing,mixing,,,33.17,,-66.1,,,,,,,
20210212,1815,Hreich,header,header,,24.78,35.25,,-61.8,,,,,,,
20210212,1815,Hreich,WaterTables,Water_Table_1,,24.78,35.21,,-61.9,,,,,,,
20210212,1815,Hreich,WaterTables,Water_Table_2,,24.78,35.21,,-61.9,,,,,,,
20210226,1600,Hreich,mixing,mixing,,,33.26,,-65.7,,,,,,,
20210226,1600,Hreich,header,header,,25.74,35.24,,-62.9,,,,,,,
20210226,1600,Hreich,WaterTables,Water_Table_1,,25.75,35.27,,-63,400,,0.25,0.25,5,0,
20210226,1600,Hreich,WaterTables,Water_Table_2,,25.76,35.23,,-63,,,,,,,
20210301,1745,Hreich,header,header,,26.11,35.28,,-63.4,,,,,,,
20210301,1745,Hreich,WaterTables,Water_Table_1,,26.1,35.29,,-63.3,,,,,,,
20210301,1745,Hreich,WaterTables,Water_Table_2,,26.13,35.25,,-62.6,,,,,,,
20210520,1130,Rbailey,WaterTables,Water_Table_1,22.25,26.07,,,-59.4,340,143.2,0.5,,,,"light w/o plexiglass span 23,24,21,21 w/plexiglass 17,16,17,17"
20210520,1130,Rbailey,WaterTables,Water_Table_2,,26.05,,,-59.4,,,,,,,
20210520,1130,Rbailey,header,header,,26.05,,,-59.8,,,,,,,
20210524,1500,Rbailey,WaterTables,Water_Table_1,16,26.03,31.67,,-60.8,,,,0.2,0,0,Salinity probe calibrated 50.4 ms
20210524,1500,Rbailey,WaterTables,Water_Table_2,,26.02,31.74,,-60.9,,,,,,,
20210524,1500,Rbailey,header,header,,26,31.59,,-60.9,,,,,,,
20210524,1500,Rbailey,mixing ,mixing,,,31.71,,,,,,,,,
20210525,1030,Rbailey,WaterTables,Water_Table_1,21.5,26.46,31.64,,-59.9,280,125.3,0.5,,,,
20210525,1030,Rbailey,WaterTables,Water_Table_2,,26.45,31.73,,-59.8,,,,,,,
20210525,1030,Rbailey,header,header,,26.46,31.75,,-59.9,,,,,,,
20210525,1030,Rbailey,mixing,mixing,,,31.26,,-60.6,,,,,,,The water gathered from the tank was mostly DI water because the tank was filling.
20210526,1000,Rbailey,WaterTables,Water_Table_1,22,26.07,31.94,,-60.6,,,,,,,
20210526,1000,Rbailey,WaterTables,Water_Table_2,,26.06,32.12,,-60.7,,,,,,,
20210526,1000,Rbailey,header,header,,26.05,32.14,,,,,,,,,
20210526,1000,Rbailey,mixing,mixing,,,31.71,,,,,,,,,
20210527,1000,Rbailey,WaterTables,Water_Table_1,21,25.82,31.84,,-60.4,,,,,,,
20210527,1000,Rbailey,WaterTables,Water_Table_2,,25.81,31.95,,-60.5,,,,,,,
20210527,1000,Rbailey,header,header,,25.8,31.94,,-60.3,,,,,,,
20210527,1000,Rbailey,mixing,mixing,,,31.49,,,,,,,,,
20210528,1000,Rbailey,WaterTables,Water_Table_1,22.5,25.9,31.84,,-60.5,,,,,,,
20210528,1000,Rbailey,WaterTables,Water_Table_2,,25.8,31.86,,-60.6,,,,,,,
20210528,1000,Rbailey,header,header,,25.8,31.9,,-60.6,,,,,,,
20210528,1000,Rbailey,mixing,mixing,,,31.42,,,,,,,,,
20210604,1000,Rbailey,WaterTables,Water_Table_1,24.8,25.7,32.7,,-61.1,300,125.3,0,0,0,0,
20210604,1000,Rbailey,WaterTables,Water_Table_2,,25.7,32.71,,-61.2,,,,,,,
20210604,1000,Rbailey,header,header,,25.6,32.7,,-61.2,,,,,,,
20210604,1000,Rbailey,mixing,mixing,,,31.95,,,,,,,,,
20210610,,Athorson,WaterTables,Water_Table_1,,26.76,32.94,,-61.5,,,,,,,
20210610,,Athorson,WaterTables,Water_Table_2,,26.74,32.86,,-61.6,,,,,,,
20210610,,Athorson,header,header,,26.74,32.95,,-61.3,,,,,,,
20210610,,Athorson,mixing,mixing,,,32.49,,,,,,,,,
20210611,,Athorson,WaterTables,Water_Table_1,,,31.77,,,,,,,,,
20210611,,Athorson,WaterTables,Water_Table_2,,,32.59,,,,,,,,,
20210611,,Athorson,header,header,,,32.18,,,,,,,,,
20210611,,Athorson,mixing,mixing,,,32.43,,,,,,,,,
20210615,,Athorson,WaterTables,Water_Table_1,,26.4,33.53,,-62.1,,,,,,,
20210615,,Athorson,WaterTables,Water_Table_2,,26.4,33.45,,-62.3,,,,,,,
20210615,,Athorson,header,header,,26.4,33.66,,-62.2,,,,,,,
20210616,,Athorson,WaterTables,Water_Table_1,,26.4,33.19,,-62.5,,,,,,,
20210616,,Athorson,WaterTables,Water_Table_2,,26.4,33.34,,-62.3,,,,,,,
20210616,,Athorson,header,header,,26.3,33.47,,-62.4,,,,,,,
20210617,1000,Athorson,WaterTables,Water_Table_1,,26.6,33.37,,-62,,,,,,,
20210617,1000,Athorson,WaterTables,Water_Table_2,,26.5,33.45,,-61.9,,,,,,,
20210617,1000,Athorson,header,header,,26.5,33.32,,-61.6,,,,,,,
20210618,1400,Athorson,WaterTables,Water_Table_1,,26.7,33.5,,-62.6,,,,,,,
20210618,1400,Athorson,WaterTables,Water_Table_2,,26.7,33.79,,-62.7,,,,,,,
20210618,1400,Athorson,header,header,,26.7,33.66,,-62.7,,,,,,,
20210621,1000,Rbailey,WaterTables,Water_Table_1,25.8,27.5,34.43,,-63.3,320,125.3,0.5,,,,
20210621,1000,Rbailey,WaterTables,Water_Table_2,,27.48,34.43,,-63.4,,,,,,,
20210621,1000,Rbailey,header,header,,27.5,34.45,,-63,,,,,,,
20210621,1000,Rbailey,mixing,mixing,,,31.5,,-65.4,,,,,,,
20210622,1000,Rbailey,WaterTables,Water_Table_1,22.5,27.94,34.5,,-62.8,,,,0,0,0,
20210622,1000,Rbailey,WaterTables,Water_Table_2,,27.93,34.45,,-62.7,,,,,,,
20210622,1000,Rbailey,header,header,,27.9,34.47,,-62.9,,,,,,,
20210622,1000,Rbailey,mixing,mixing,,,31,,-65.5,,,,,,,
20210623,9300,Rbailey,WaterTables,Water_Table_1,,27.43,34.6,,-62.2,,,,,,,
20210623,9300,Rbailey,WaterTables,Water_Table_2,,27.48,34.57,,-62.7,,,,,,,
20210623,9300,Rbailey,header,header,,27.47,34.33,,-62.8,,,,,,,
20210623,9300,Rbailey,mixing,mixing,,26.8,31.46,,-65.1,,,,,,,
20210624,9300,Rbailey,WaterTables,Water_Table_1,23.5,26.8,34.58,,-62.4,,,,,,,
20210624,9300,Rbailey,WaterTables,Water_Table_2,,26.79,34.63,,-62.4,,,,,,,
20210624,9300,Rbailey,header,header,,26.78,34.59,,-62.4,,,,,,,
20210624,9300,Rbailey,mixing,mixing,,,31.48,,-65.5,,,,,,,
20210625,9300,Rbailey,WaterTables,Water_Table_1,20.2,26.34,35.11,,-62.3,,,,,,,
20210625,9300,Rbailey,WaterTables,Water_Table_2,,26.34,35.03,,-62.1,,,,,,,
20210625,9300,Rbailey,header,header,,26.33,34.92,,63.3,,,,,,,
20210625,9300,Rbailey,mixing,mixing,,,31.69,,-66.4,,,,,,,
20210628,1100,Rbailey,WaterTables,Water_Table_1,,26.39,35.2,,-62.6,,,,,,,
20210628,1100,Rbailey,WaterTables,Water_Table_2,,26.39,35.2,,-61.6,,,,,,,
20210628,1100,Rbailey,header,header,,26.38,35.3,,-61.8,,,,,,,
20210629,1000,Rbailey,WaterTables,Water_Table_1,23.6,26.76,34.65,,-62.4,,,,,,,
20210629,1000,Rbailey,WaterTables,Water_Table_2,,26.75,34.63,,-62.9,,,,,,,
20210629,1000,Rbailey,header,header,,26.75,34.64,,-63,,,,,,,
20210630,9000,Rbailey,WaterTables,Water_Table_1,,27.11,34.63,,-63.8,,,,,,,
20210630,9000,Rbailey,WaterTables,Water_Table_2,,27.12,34.59,,-63.5,,,,,,,
20210630,9000,Rbailey,header,header,,27.11,34.66,,-63.7,,,,,,,
20210630,1345,Rbailey,plug,plug,44,24.7,34.6,,-65.4,,,,,,,
20210630,1345,Rbailey,unmarkedunmarked,header,37,24.19,34.6,,-63.1,,,,,,,
20210630,1345,Rbailey,Mcap,Mcap,41,25.57,34.67,,-52.4,,,,,,,
20210701,1000,Rbailey,WaterTables,Water_Table_1,,27.9,34.34,,-63.4,300,125.3,0.1,0.1,0,0,
20210701,1000,Rbailey,WaterTables,Water_Table_2,,27.97,34.32,,-63.2,,,,,,,
20210701,1000,Rbailey,header,header,,27.95,34.3,,-63.5,,,,,,,
20210701,1000,Rbailey,Mps,Mps,,25.9,35.02,,-62.2,,,,,,,
20210706,9400,Rbailey,WaterTables,Water_Table_1,,26.6,34.55,,-65.4,,,,,,,
20210706,9400,Rbailey,WaterTables,Water_Table_2,,26.6,34.57,,-65.4,,,,,,,
20210706,9400,Rbailey,header,header,,26.59,34.67,,-65.5,,,,,,,
20210706,9400,Rbailey,mixing ,mixing,,25.61,30.73,,-67,,,,,,,
20210707,1000,Rbailey,WaterTables,Water_Table_1,21.8,26.62,34.79,,-65.1,300,125.3,0.1,0.1,0,0,
20210707,1000,Rbailey,WaterTables,Water_Table_2,,26.61,34.58,,-64.9,,,,,,,
20210707,1000,Rbailey,header,header,,26.61,34.64,,-65.1,,,,,,,
20210707,1000,Rbailey,mixing ,mixing,,25.7,30.79,,-66.8,,,,,,,
20210708,1400,Rbailey,WaterTables,Water_Table_1,,27.15,34.09,,-65.8,,,,,,,
20210708,1400,Rbailey,WaterTables,Water_Table_2,,27.14,34.09,,-65.6,,,,,,,
20210708,1400,Rbailey,header,header,,27.12,34.17,,-65.7,,,,,,,
20210709,1015,Athorson,WaterTables,Water_Table_1,25,26.7,34.34,,65.3,,,,,,,
20210709,1015,Athorson,WaterTables,Water_Table_2,22.66666667,26.7,34.29,,65.4,,,,,,,
20210709,1015,Athorson,header,header,,26.6,34.14,,65.2,,,,,,,
